Id,Pregunta,se_usa,por_que,topico,sub-topico,sub-sub
ddi14c,"�En los �últimos 12 meses siguió� consumiendo 'inhalables'  aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",0,,,,
ddj1c,"�En los �últimos 12 meses el consumo de 'heroína, opio' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",0,,,,
ddj2c,"�En los �últimos 12 meses el consumo de 'heroína, opio' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",0,,,,
ddj2_1c,"�Siguió� consumiendo 'heroína, opio' a pesar de que le provocaba problemas con estas personas?",0,,,,
ddj3c,"�En los �últimos 12 meses estuvo con frecuencia bajo los efectos de 'heroína, opio' En las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",0,,,,
ddj4c,"�En los �últimos 12 meses fue detenido por la policía más de una vez por conducir bajo los efectos de 'heroína, opio' o a causa de su comportamiento mientras estaba bajo sus efectos?",0,,,,
ddj5c,"�En los �últimos 12 meses tuvo con frecuencia tantas ganas de consumir  'heroína, opio'  que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?",0,,,,
ddj6c,"�En los �últimos 12 meses necesitó� aumentar la cantidad de 'heroína, opio'  para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",0,,,,
ddj7c,"�En los �últimos 12 meses tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'heroína, opio'?",0,,,,
ddj8c,"En los �últimos 12 meses �tomó� 'heroína, opio'  para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddj9c,"�En los �últimos 12 meses empezó� a consumir 'heroína, opio' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",0,,,,
ddj10c,"En los �últimos 12 meses �consumió� 'heroína, opio'  más frecuentemente o durante más días seguidos de lo que se había propuesto?",0,,,,
ddj11c,"�En los �últimos 12 meses intentó� consumir menos o dejar de consumir 'heroína, opio' y encontró� que no podía hacerlo?",0,,,,
ddj12c,"�En los �últimos 12 meses ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'heroína, opio'  que casi no le quedaba tiempo para nada más?",0,,,,
ddj13c,"�En los �últimos 12 meses ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'heroína, opio' -tales como practicar deportes, trabajar o ver amigos o familiares?",0,,,,
ddj14c,"�En los �últimos 12 meses siguió� consumiendo 'heroína, opio'  aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",0,,,,
ddk1c,"�En los �últimos 12 meses el consumo de 'estimulantes tipo anfetamínico, drogas de diseño' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",0,,,,
ddk2c,"�En los �últimos 12 meses el consumo de 'estimulantes tipo anfetamínico, drogas de diseño' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",0,,,,
ddk2_1c,"�Siguió� consumiendo 'estimulantes tipo anfetamínico, drogas de diseño' a pesar de que le provocaba problemas con estas personas?",0,,,,
ddk3c,"�En los �últimos 12 meses estuvo con frecuencia bajo los efectos de 'estimulantes tipo anfetamínico, drogas de diseño' En las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina",0,,,,
ddk4c,"�En los �últimos 12 meses fue detenido por la policía más de una vez por conducir bajo los efectos de 'estimulantes tipo anfetamínico, drogas de diseño' o a causa de su comportamiento mientras estaba bajo sus efectos?",0,,,,
ddk5c,"�En los �últimos 12 meses tuvo con frecuencia tantas ganas de consumir  'estimulantes tipo anfetamínico, drogas de diseño'  que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?",0,,,,
ddk6c,"�En los �últimos 12 meses necesitó� aumentar la cantidad de 'estimulantes tipo anfetamínico, drogas de diseño'  para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",0,,,,
ddk7c,"�En los �últimos 12 meses tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir",0,,,,
ddk8c,"En los �últimos 12 meses �tomó� 'estimulantes tipo anfetamínico, drogas de diseño'  para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddk9c,"�En los �últimos 12 meses empezó� a consumir 'estimulantes tipo anfetamínico, drogas de diseño' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",0,,,,
ddk10c,"En los �últimos 12 meses �consumió� 'estimulantes tipo anfetamínico, drogas de diseño'  más frecuentemente o durante más días seguidos de lo que se había propuesto?",0,,,,
ddk11c,"�En los �últimos 12 meses intentó� consumir menos o dejar de consumir 'estimulantes tipo anfetamínico, drogas de diseño' y encontró� que no podía hacerlo?",0,,,,
ddk12c,"�En los �últimos 12 meses ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'estimulantes tipo anfetamínico, drogas de diseño'  que casi no le quedaba tiempo para nada más?",0,,,,
ddk13c,"�En los �últimos 12 meses ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'estimulantes tipo anfetamínico, drogas de diseño' -tales como practicar ''deportes, trabajar o ver amigos",0,,,,
ddk14c,"�En los �últimos 12 meses siguió� consumiendo 'estimulantes tipo anfetamínico, drogas de diseño'  aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",0,,,,
ddl1c,"�En los �últimos 12 meses el consumo de 'otras drogas como ketamina, Especial K, GHB' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",0,,,,
ddl2c,"�En los �últimos 12 meses el consumo de 'otras drogas como ketamina, Especial K, GHB' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",0,,,,
ddl2_1c,"�Siguió� consumiendo 'otras drogas como ketamina, Especial K, GHB' a pesar de que le provocaba problemas con estas personas?",0,,,,
ddl3c,"�En los �últimos 12 meses estuvo con frecuencia bajo los efectos de 'otras drogas como ketamina, Especial K, GHB' En las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",0,,,,
ddl4c,"�En los �últimos 12 meses fue detenido por la policía más de una vez por conducir bajo los efectos de 'otras drogas como ketamina, Especial K, GHB' o a causa de su comportamiento mientras estaba bajo sus efectos?",0,,,,
ddl5c,"�En los �últimos 12 meses tuvo con frecuencia tantas ganas de consumir  'otras drogas como ketamina, Especial K, GHB'  que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?",0,,,,
ddl6c,"�En los �últimos 12 meses necesitó� aumentar la cantidad de 'otras drogas como ketamina, Especial K, GHB'  para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",0,,,,
ddl7c,"�En los �últimos 12 meses tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir",0,,,,
ddl8c,"En los �últimos 12 meses �tomó� 'otras drogas como ketamina, Especial K, GHB'  para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddl9c,"�En los �últimos 12 meses empezó� a consumir 'otras drogas como ketamina, Especial K, GHB' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",0,,,,
ddl10c,"En los �últimos 12 meses �consumió� 'otras drogas como ketamina, Especial K, GHB'  más frecuentemente o durante más días seguidos de lo que se había propuesto?",0,,,,
ddl11c,"�En los �últimos 12 meses intentó� consumir menos o dejar de consumir 'otras drogas como ketamina, Especial K, GHB' y encontró� que no podía hacerlo?",0,,,,
ddl12c,"�En los �últimos 12 meses ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'otras drogas como ketamina, Especial K, GHB'  que casi no le quedaba tiempo para nada más?",0,,,,
ddl13c,"�En los �últimos 12 meses ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'otras drogas como ketamina, Especial K, GHB' -tales como practicar deportes, trabajar '' o ver amigos o fa",0,,,,
ddl14c,"�En los �últimos 12 meses siguió� consumiendo 'otras drogas como ketamina, Especial K, GHB'  aunque sabía que tenía un problema físico o emocional grave que podía haber sido provocado o empeorado por el consumo de ellos?",0,,,,
al1,�Ha consumido alguna vez cualquier bebida que contenga alcohol?,1,,alcohol,usar,alguna-vez
al1b,Usted antes mención� haber tomado bebidas con alcohol antes de los 12 años.�Me puede decir si ha consumido alguna vez cualquier bebida que contenga alcohol?.,0,,alcohol,usar,
al2,�Por qué� razón nunca ha consumido bebidas que contengan alcohol?,1,,alcohol,razón,no-usa
al2esp,Especifique,0,,,,
al3,�Qu� edad tenía la primera vez que tomó� una bebida alcohólica en su vida?,1,,alcohol,edad,primera-vez
al4,"En los �últimos 12 meses, �tomó� alguna bebida que contenga alcohol? (cerveza, pulque, vino, brandy, whisky, ron, tequila, cuales, Niuwmix, Cubaraima, etc.)",0,,,,
al3_1,�Qu� edad tenía la primera vez que tomó� una bebida alcohólica en su vida?,0,,alcohol,edad,
al3_2,La primera vez que tomó� una bebida alcohólica fue....?,0,,alcohol,usar,
al4a,�Inició� su consumo de alcohol en los �últimos 12 meses?,0,,,,
al5,�Qu� edad tenía la �última vez que tomó� una bebida alcohólica?,1,,alcohol,dejar,
al6,�Dejó� de tomar por haber tenido algún problema por su forma de beber?,1,,alcohol,dejar,
al5_1,�Qu� edad tenía la �última vez que tomó� una bebida alcohólica?,1,,alcohol,dejar,
al5_2,La �última vez que tomó� una bebida alcohólica fue....?,1,,alcohol,dejar,
al7,�Dejó� de tomar por estar embarazada o intentar embarazarse?,1,,alcohol,dejar,
al7a,�Alguna vez ha tomado 4 copas o más en una misma ocasión�,0,,,,
al7b,�Alguna vez ha tomado 5 copas o más en una misma ocasión�,0,,,,
al7c,�Alguna vez ha tomado 12 copas o más en un mismo periodo de 12 meses?,0,,,,
al8,"Piense en su consumo total de alcohol, usualmente, �con qué� frecuencia toma usted cualquier tipo de bebida que contiene alcohol  ya sea vino, cerveza, whisky o cualquier otra bebida?  (Por favor no incluya el consumo de alcohol de probaditas, sorbos para",1,,alcohol,usar,cantidad
al9,"En los �últimos 30 días �tomó� alguna bebida que contenga alcohol? (cerveza, pulque, vino, brandy, whisky, ron, tequila, coolers, newmix, cubaraima, etc.)",0,,,,
al10,"Cuando toma bebidas alcohólicas como cerveza, destilados, coolers, etc., generalmente, �cuántas copas toma usted en cada ocasión�",1,,alcohol,usar,cantidad
al11,Durante los �últimos 12 meses �Cuál es el mayor número de copas que usted ha bebido en un solo día?,1,,alcohol,usar,cantidad
al12a,"En promedio, en los �últimos 12 meses �Con qué� frecuencia ha tomado  24 � + copas",1,,alcohol,usar,frecuencia
al12b,"En promedio, en los �últimos 12 meses �Con qué� frecuencia ha tomado  12 a 23 copas",1,,alcohol,usar,frecuencia
al12c,"En promedio, en los �últimos 12 meses �Con qué� frecuencia ha tomado  8 a 11 copas",1,,alcohol,usar,frecuencia
al12d,"En promedio, en los �últimos 12 meses �Con qué� frecuencia ha tomado  5 A 7 copas",1,,alcohol,usar,frecuencia
al12e,"En promedio, en los �últimos 12 meses �Con qué� frecuencia ha tomado  4 copas",1,,alcohol,usar,frecuencia
al12f,"En promedio, en los �últimos 12 meses �Con qué� frecuencia ha tomado  1 a 3 copas",1,,alcohol,usar,frecuencia
al12g,En promedio �Con qué� frecuencia toma o ha tomado 5 o más copas de cualquier bebida alcohólica en una sola ocasión�,0,,,,
al12h,En promedio �Con qué� frecuencia toma o ha tomado 5 o más copas de cualquier bebida alcohólica en un periodo de 2 horas o menos?,0,,,,
al12i,En promedio �Con qué� frecuencia toma o ha tomado 4 o más copas de cualquier bebida alcohólica en una sola ocasión�,0,,,,
al12j,En promedio �Con qué� frecuencia toma o ha tomado 4 o más copas de cualquier bebida alcohólica en un periodo de 2 horas o menos?,0,,,,
al13a,�Dígame de cuáles de las siguientes bebidas ha tomado por lo menos una copa en los �últimos 12 meses? Vino de mesa,1,,alcohol,usar,frecuencia
al13b,"Coolers, q-bitas, newmix, cubaraima, etc.",1,,alcohol,usar,frecuencia
al13c,Cerveza,1,,alcohol,usar,frecuencia
al13d,"Brandy, tequila, ron, whisky, coñac, vodka, etc.",1,,alcohol,usar,frecuencia
al13e,Pulque y otros fermentados,1,,alcohol,usar,frecuencia
al13f,"Alcohol puro, aguardiente",1,,alcohol,usar,frecuencia
al13g,�Dígame si ha tomado por lo menos una copa en los �últimos 12 meses de alguna otra bebida?,0,,,,
al14a,�Con qué� frecuencia bebi� 5 copas � más de  Vino de mesa?,1,,alcohol,usar,frecuencia
al14b,"�Con qué� frecuencia bebi� 5 copas � más de  Coolers, q-bitas, Newmix, Cubaraima etc.?.",1,,alcohol,usar,frecuencia
al14c,�Con qué� frecuencia bebi� 5 copas � más de  Cerveza?,1,,alcohol,usar,frecuencia
al14d,"�Con qué� frecuencia bebi� 5 copas � más de  Brandy, Tequila, Ron?",1,,alcohol,usar,frecuencia
al14e,�Con qué� frecuencia bebi� 5 copas � más de  Pulque?,1,,alcohol,usar,frecuencia
al14f,"�Con qué� frecuencia bebi� 5 copas � más de  Alcohol puro, aguardiente?",1,,alcohol,usar,frecuencia
al15a,�Con qué� frecuencia bebi� 4 copas de  Vino de mesa?,1,,alcohol,usar,frecuencia
al15b,"�Con qué� frecuencia bebi� 4 copas de  Coolers, q-bitas, Newmix, Cubaraima etc.?.",1,,alcohol,usar,frecuencia
al15c,�Con qué� frecuencia bebi� 4 copas de  Cerveza?,1,,alcohol,usar,frecuencia
al15d,"�Con qué� frecuencia bebi� 4 copas de  Brandy, Tequila, Ron?",1,,alcohol,usar,frecuencia
al15e,�Con qué� frecuencia bebi� 4 copas de  Pulque?,1,,alcohol,usar,frecuencia
al15f,"�Con qué� frecuencia bebi� 4 copas de  Alcohol puro, aguardiente?",1,,alcohol,usar,frecuencia
al16a,�Con qué� frecuencia bebi� 1 a 3 copas de  Vino de mesa?,1,,alcohol,usar,frecuencia
al16b,"�Con qué� frecuencia bebi� 1 a 3 copas de  Coolers, q-bitas, Newmix, Cubaraima etc.?.",1,,alcohol,usar,frecuencia
al16c,�Con qué� frecuencia bebi� 1 a 3 copas de  Cerveza?,1,,alcohol,usar,frecuencia
al16d,"�Con qué� frecuencia bebi� 1 a 3 copas de  Brandy, Tequila, Ron?",1,,alcohol,usar,frecuencia
al16e,�Con qué� frecuencia bebi� 1 a 3 copas de  Pulque?,1,,alcohol,usar,frecuencia
al16f,"�Con qué� frecuencia bebi� 1 a 3 copas de  Alcohol puro, aguardiente?",1,,alcohol,usar,frecuencia
al17,"�Durante los �últimos 12 meses, con qué� frecuencia tomó� usted lo suficiente como para sentirse borracho o borracha?",1,,alcohol,usar,frecuencia
al18,�Cuántas bebidas o copas necesita para sentirse borracho o borracha?,1,,alcohol,usar,cantidad
al19,�Qu� tipo de bebida prefiere usted tomar?,1,,alcohol,usar,preferencia
al20a,�Qu� marcas de alcohol acostumbra usted comprar?,1,,alcohol,compra,preferencia
al20b,�Qu� marcas de alcohol acostumbra usted comprar?,1,,alcohol,compra,preferencia
al21,"Piense en el alcohol para tomar que ha comprado en los �LTIMOS 12 MESES, �qué� porcentaje de �este lo ha comprado suelto o en envases de plástico?",0,,,,
al22,"Piense en el alcohol que para tomar ha comprado en los �últimos 12 meses. En el o los lugares donde lo ha comprado, �Le pueden dar recibo o nota si usted lo solicitara?",0,,,,
al23,"�En los �últimos 12 meses ha tomado bebidas como Red Bull, Monster, Boost o cualquier otro tipo de bebida energética?",0,,,,
al24,"Durante los �últimos 12 meses, �Con qué� frecuencia tomó� usted este tipo de bebidas?",0,,,,
al25,�En los �últimos 12 meses tomó� alguna bebida energética combinada con bebidas que contienen alcohol?,0,,,,
al26a,�En qué� lugares acostumbra tomar bebidas energéticas combinadas con alcohol?      En discotecas,1,,alcohol,compra,preferencia
al26b,�En qué� lugares acostumbra tomar bebidas energéticas combinadas con alcohol?      En bares,1,,alcohol,compra,preferencia
al26c,�En qué� lugares acostumbra tomar bebidas energéticas combinadas con alcohol?      En fiestas rave,1,,alcohol,compra,preferencia
al26d,�En qué� lugares acostumbra tomar bebidas energéticas combinadas con alcohol?      En fiestas o reuniones con amigos,1,,alcohol,compra,preferencia
al26e,�En qué� lugares acostumbra tomar bebidas energéticas combinadas con alcohol?      En fiestas o reuniones familiares,1,,alcohol,compra,preferencia
al26f,�En qué� lugares acostumbra tomar bebidas energéticas combinadas con alcohol?      Estando usted solo,1,,alcohol,compra,preferencia
al26g,�En qué� lugares acostumbra tomar bebidas energéticas combinadas con alcohol?      En otros lugares de reunión �cuál?,1,,alcohol,compra,preferencia
al26h,�En qué� lugares acostumbra tomar bebidas energéticas combinadas con alcohol?      No sabe/No contesta,1,,alcohol,compra,preferencia
al26esp,Especifique,0,,,,
dr1,"En los �últimos 12 meses, piense en el periodo que haya durado un mes o más, cuando consumió� la mayor cantidad de alcohol. Usando la escala del 0 al 10, donde 0 significa ninguna dificultad y 10 significa dificultad muy grave.  �Qu� número describe mejor e",?,General,alcohol,adicción,
dr2, 'su capacidad para trabajar',1,,alcohol,adicción,
dr3, 'su capacidad para iniciar y mantener relaciones estrechas con otras personas',1,,alcohol,adicción,
dr4, 'su vida social',1,,alcohol,adicción,
dr5,"Aproximadamente, �cuántos días en los �últimos 12 meses fue totalmente incapaz de trabajar o de hacer sus actividades habituales debido a su consumo de alcohol",1,,alcohol,adicción,
pr1,�Alguna vez has 'pre-copeado'?,1,,alcohol,usar,
pr2,"En las �últimas 4 semanas, �cuántos días has 'pre-copeado'?",1,,alcohol,usar,
pr3,�Cuál es el mayor número de copas que has tomado mientras has 'pre-copeado'?,1,,alcohol,usar,
pr4a,Regularmente �Con quién 'pre-copeas'?     Amigos(as),1,,alcohol,usar,
pr4b,Regularmente �Con quién 'pre-copeas'?     Compañeros(as) de escuela/trabajo,1,,alcohol,usar,
pr4c,"Regularmente �Con quién 'pre-copeas'?     Novio(a), pareja",1,,alcohol,usar,
pr4d,Regularmente �Con quién 'pre-copeas'?     Solo(a),1,,alcohol,usar,
pr4e,Regularmente �Con quién 'pre-copeas'?     Otro,1,,alcohol,usar,
pr4esp,ESPECIFIQUE,0,,,,
pr5,�Qu� tanto prefieres tomar Cerveza cuando 'pre-copeas'?,1,,alcohol,usar,
pr6,"�Qu� tanto prefieres tomar Destilados como Ron, Tequila, Whisky cuando 'pre-copeas'?",1,,alcohol,usar,
pr7,�Qu� tanto prefieres tomar Vino cuando 'pre-copeas'?,1,,alcohol,usar,
pr8,"�Qu� tanto prefieres tomar Bebidas enlatadas (Cubaraima, Newmix, Caribe coolers, etc.) cuando 'pre-copeas'?",1,,alcohol,usar,
pr9,Gasto menos dinero,0,,alcohol,compra,
pr10,Me presionan mis amigos o amigas,1,,alcohol,razón,
pr11,Me ayuda a disminuir la ansiedad o reducir el estrés�,1,,alcohol,razón,
pr12,Convivo con mis amigos o amigas.,1,,alcohol,razón,
pr13,Porque mis papás no se darían cuenta de que tomó�,1,,alcohol,razón,
pr14,Para desinhibirme,1,,alcohol,razón,
pr15,�Cuál es la principal razón por la que 'pre-copeas'?,1,,alcohol,razón,
pr15esp,ESPECIFIQUE,0,,,,
pr16,"Después del 'pre-copeo', �sigues consumiendo alcohol en el lugar al que asistes (fiesta, tocada, concierto, etc.)?",1,,alcohol,usar,
pr17,"En las �últimas 4 semanas, �A dónde fuiste después de 'pre-copear'?",1,,alcohol,usar,
pr17esp,ESPECIFIQUE,0,,,,
pr18,Aparte de consumir bebidas con alcohol vía oral (por la boca) �lo has consumido de alguna otra forma?,1,,alcohol,usar,
pr18esp,�Cuál o cuáles?,0,,,,
cd1a,"�Alguna vez en su vida la bebida o la cruda le dificultaron con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",1,,alcohol,adicción,
cd1ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd2a,"�Alguna vez en su vida el consumo de alcohol le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",1,,alcohol,adicción,
cd3a,�Siguió� bebiendo a pesar de que le provocaba problemas con estas personas?,1,,alcohol,adicción,
cd3ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd4a,"�Alguna vez en su vida estuvo con frecuencia bajo los efectos del alcohol en situaciones en las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",1,,alcohol,adicción,
cd4ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd5a,�Alguna vez fue detenido por la policía más de una vez por conducir ebrio o por su comportamiento mientras estaba bajo sus efectos?,1,,alcohol,adicción,
cd5ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd6a,�Cuántas veces fue arrestado o parado por la policía debido a su comportamiento mientras estaba borracho o borracha?,1,,alcohol,adicción,
cd7a,�Alguna vez en su vida tuvo con frecuencia tantas ganas de beber que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,1,,alcohol,adicción,
cd7ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd8a,"�Alguna vez necesitó� beber una cantidad mayor de alcohol para sentir que le hiciera efecto, o notó� que ya no conseguía entonarse o ponerse alegre con la misma cantidad que solía beber antes?",1,,alcohol,adicción,
cd8ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd9a,"�Alguna vez tuvo síntomas como cansancio, dolores de cabeza, diarrea o temblores o problemas emocionales cuando bebía menos, dejaba de beber o estaba sin beber?",1,,alcohol,adicción,
cd9ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd10a,"�Alguna vez se tomó� una copa para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",1,,alcohol,adicción,
cd11a,"En los �últimos 12 meses �se tomó� una copa para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
cd12a,"�Alguna vez empezó� a beber a pesar de que se había prometido que no lo haría, o bebi� mucho más de lo que se había propuesto?",1,,alcohol,adicción,
cd12ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd13a,�Alguna vez bebi� más frecuentemente o durante más días seguidos de lo que se había propuesto?,1,,alcohol,adicción,
cd13ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd14a,�Alguna vez empezó� a beber y se emborrachó� cuando no quiso hacerlo?,1,,alcohol,adicción,
cd14ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd15a,�Alguna vez  intentó� beber menos o dejar de beber y no pudo hacerlo?,1,,alcohol,adicción,
cd15ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd16a,�Alguna vez ha tenido periodos de varios días o más en los que pasó� tanto tiempo bebiendo o recuperándose de los efectos del alcohol que casi no le quedaba tiempo para nada más?,1,,alcohol,adicción,
cd16ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd17a,"�Alguna vez ha tenido temporadas en las que dejó� de hacer actividades importantes como practicar deportes, trabajar o ver amigos o familiares, o las redujo considerablemente a causa de la bebida?",1,,alcohol,adicción,
cd17ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd18a,�Alguna vez siguió� bebiendo aunque sabía que tenía un problema físico o emocional grave que podía haber sido provocado o empeorado por la bebida?,1,,alcohol,adicción,
cd18ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd19aa,�Alguna vez tuvo 3 o más situaciones de las antes mencionadas en un mismo periodo de 12 meses?,1,,alcohol,adicción,
cd20a,�Alguna vez tuvo problemas en la escuela o en el trabajo debido a su consumo de bebidas alcohólicas?,1,,alcohol,adicción,
cd20ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd21a,�Alguna vez tuvo un accidente debido a su consumo de bebidas alcohólicas?,1,,alcohol,adicción,
cd21ab,�Pas� esto en los �últimos 12 meses?,0,,,,
cd1b,"�Alguna vez en su vida la bebida o la cruda le dificultaron con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",2,,alcohol,adicción,
cd2b,"�Alguna vez en su vida el consumo de alcohol le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",2,,alcohol,adicción,
cd3b,�Siguió� bebiendo a pesar de que le provocaba problemas con estas personas?,2,,alcohol,adicción,
cd4b,"�Alguna vez en su vida estuvo con frecuencia bajo los efectos del alcohol en situaciones en las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",2,,alcohol,adicción,
cd5b,�Alguna vez fue detenido por la policía más de una vez por conducir ebrio o por su comportamiento mientras estaba bajo sus efectos?,2,,alcohol,adicción,
cd6b,�Cuántas veces fue arrestado o parado por la policía debido a su comportamiento mientras estaba borracho o borracha?,2,,alcohol,adicción,
cd7b,�Alguna vez en su vida tuvo con frecuencia tantas ganas de beber que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,2,,alcohol,adicción,
cd8b,"�Alguna vez necesitó� beber una cantidad mayor de alcohol para sentir que le hiciera efecto, o notó� que ya no conseguía entonarse o ponerse alegre con la misma cantidad que solía beber antes?",2,,alcohol,adicción,
cd9b,"�Alguna vez tuvo síntomas como cansancio, dolores de cabeza, diarrea o temblores o problemas emocionales cuando bebía menos, dejaba de beber o estaba sin beber?",2,,alcohol,adicción,
cd10b,"�Alguna vez se tomó� una copa para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",2,,alcohol,adicción,
cd12b,"�Alguna vez empezó� a beber a pesar de que se había prometido que no lo haría, o bebi� mucho más de lo que se había propuesto?",2,,alcohol,adicción,
cd13b,�Alguna vez bebi� más frecuentemente o durante más días seguidos de lo que se había propuesto?,2,,alcohol,adicción,
cd14b,�Alguna vez empezó� a beber y se emborrachó� cuando no quiso hacerlo?,2,,alcohol,adicción,
cd15b,�Alguna vez  intentó� beber menos o dejar de beber y no pudo hacerlo?,2,,alcohol,adicción,
cd16b,�Alguna vez ha tenido periodos de varios días o más en los que pasó� tanto tiempo bebiendo o recuperándose de los efectos del alcohol que casi no le quedaba tiempo para nada más?,2,,alcohol,adicción,
cd17b,"�Alguna vez ha tenido temporadas en las que dejó� de hacer actividades importantes como practicar deportes, trabajar o ver amigos o familiares, o las redujo considerablemente a causa de la bebida?",2,,alcohol,adicción,
cd18b,�Alguna vez siguió� bebiendo aunque sabía que tenía un problema físico o emocional grave que podía haber sido provocado o empeorado por la bebida?,2,,alcohol,adicción,
cd19ba,�Alguna vez tuvo 3 o más situaciones de las antes mencionadas en un mismo periodo de 12 meses?,2,,alcohol,adicción,
cd20b,�En los �últimos 12 meses tuvo problemas en la escuela o en el trabajo debido a su consumo de bebidas alcohólicas?,0,,,,
cd21b,�Alguna vez tuvo un accidente debido a su consumo de bebidas alcohólicas?,0,,,,
cd1c,"�En los �últimos 12 meses la bebida o la cruda le dificultaron con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",0,,,,
cd2c,"�En los �últimos 12 meses el consumo de alcohol le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",0,,,,
cd3c,�Siguió� bebiendo a pesar de que le provocaba problemas con estas personas?,0,,,,
